440
(1, 64.0226, 1)
(2, 61.9858, 1)
(3, 67.3427, 1)
(4, 69.0495, 1)
(5, 74.9434, 1)
(6, 78.9878, 1)
(7, 85.5951, 1)
(8, 96.9685, 1)
(9, 105.601, 1)
(10, 110.4, 1)
(11, 117.648, 1)
(12, 121.912, 1)
(13, 114.154, 1)
(14, 100.279, 1)
(15, 82.2704, 1)
(16, 66.6834, 1)
(17, 58.0884, 1)
(18, 38.43, 1)
(19, 14.8323, 1)
(20, 11.3845, 1)
(21, 9.61641, 1)
(22, 13.3, 1)
(1, 71.7516, 2)
(2, 69.8898, 2)
(3, 76.3044, 2)
(4, 81.156, 2)
(5, 83.6079, 2)
(6, 88.425, 2)
(7, 97.0924, 2)
(8, 106.673, 2)
(9, 112.497, 2)
(10, 121.684, 2)
(11, 127.735, 2)
(12, 130.453, 2)
(13, 115.966, 2)
(14, 95.6307, 2)
(15, 79.5419, 2)
(16, 68.6122, 2)
(17, 58.5769, 2)
(18, 37.6174, 2)
(19, 18.5584, 2)
(20, 16.41, 2)
(21, 14.3352, 2)
(22, 16.6696, 2)
(1, 79.1145, 3)
(2, 79.8061, 3)
(3, 84.4147, 3)
(4, 90.4674, 3)
(5, 94.1212, 3)
(6, 99.4856, 3)
(7, 108.645, 3)
(8, 117.25, 3)
(9, 124.69, 3)
(10, 134.191, 3)
(11, 139.085, 3)
(12, 148.681, 3)
(13, 131.692, 3)
(14, 97.3332, 3)
(15, 78.5179, 3)
(16, 64.4969, 3)
(17, 58.3392, 3)
(18, 40.1975, 3)
(19, 30.657, 3)
(20, 30.4159, 3)
(21, 18.1367, 3)
(22, 16.5854, 3)
(1, 90.9984, 4)
(2, 94.4965, 4)
(3, 95.5575, 4)
(4, 102.462, 4)
(5, 109.638, 4)
(6, 114.749, 4)
(7, 120.225, 4)
(8, 128.767, 4)
(9, 136.977, 4)
(10, 145.206, 4)
(11, 152.463, 4)
(12, 163.339, 4)
(13, 150.849, 4)
(14, 102.416, 4)
(15, 71.9388, 4)
(16, 58.3278, 4)
(17, 55.6797, 4)
(18, 40.5993, 4)
(19, 37.1161, 4)
(20, 33.3223, 4)
(21, 24.8492, 4)
(22, 22.8981, 4)
(1, 101.344, 5)
(2, 106.099, 5)
(3, 109.787, 5)
(4, 116.676, 5)
(5, 122.096, 5)
(6, 125.844, 5)
(7, 131.473, 5)
(8, 140.292, 5)
(9, 147.312, 5)
(10, 154.639, 5)
(11, 164.026, 5)
(12, 174.67, 5)
(13, 161.751, 5)
(14, 107.701, 5)
(15, 69.7904, 5)
(16, 56.7806, 5)
(17, 51.9236, 5)
(18, 45.1498, 5)
(19, 44.7177, 5)
(20, 40.5345, 5)
(21, 33.8784, 5)
(22, 0, 5)
(1, 108.569, 6)
(2, 114.335, 6)
(3, 121.232, 6)
(4, 126.55, 6)
(5, 128.628, 6)
(6, 137.492, 6)
(7, 143.069, 6)
(8, 150.326, 6)
(9, 158.211, 6)
(10, 164.617, 6)
(11, 174.943, 6)
(12, 185.547, 6)
(13, 169.471, 6)
(14, 101.798, 6)
(15, 73.0701, 6)
(16, 57.0829, 6)
(17, 51.6854, 6)
(18, 49.9361, 6)
(19, 46.0724, 6)
(20, 41.8937, 6)
(21, 39.8804, 6)
(22, 0, 6)
(1, 119.317, 7)
(2, 121.861, 7)
(3, 131.445, 7)
(4, 137.491, 7)
(5, 143.254, 7)
(6, 149.07, 7)
(7, 155.65, 7)
(8, 161.112, 7)
(9, 168.049, 7)
(10, 176.174, 7)
(11, 187.379, 7)
(12, 199.46, 7)
(13, 178.996, 7)
(14, 105.158, 7)
(15, 82.8736, 7)
(16, 66.1982, 7)
(17, 52.6273, 7)
(18, 52.2718, 7)
(19, 49.3661, 7)
(20, 51.7413, 7)
(21, 51.4601, 7)
(22, 0, 7)
(1, 130.955, 8)
(2, 134.029, 8)
(3, 141.246, 8)
(4, 147.886, 8)
(5, 154.237, 8)
(6, 160.379, 8)
(7, 167.288, 8)
(8, 171.891, 8)
(9, 177.358, 8)
(10, 185.443, 8)
(11, 196.558, 8)
(12, 206.07, 8)
(13, 189.308, 8)
(14, 120.037, 8)
(15, 110.708, 8)
(16, 72.7067, 8)
(17, 52.6671, 8)
(18, 49.1245, 8)
(19, 54.5057, 8)
(20, 55.0642, 8)
(21, 60.8475, 8)
(22, 0, 8)
(1, 141.123, 9)
(2, 146.318, 9)
(3, 149.901, 9)
(4, 158.333, 9)
(5, 165.372, 9)
(6, 171.815, 9)
(7, 177.497, 9)
(8, 181.324, 9)
(9, 184.375, 9)
(10, 195.564, 9)
(11, 208.416, 9)
(12, 219.803, 9)
(13, 202.326, 9)
(14, 144.402, 9)
(15, 120.526, 9)
(16, 77.6355, 9)
(17, 65.4935, 9)
(18, 61.565, 9)
(19, 62.1208, 9)
(20, 66.5567, 9)
(21, 54.9706, 9)
(22, 0, 9)
(1, 148.305, 10)
(2, 153.752, 10)
(3, 159.776, 10)
(4, 167.333, 10)
(5, 175.088, 10)
(6, 180.09, 10)
(7, 187.303, 10)
(8, 191.992, 10)
(9, 198.234, 10)
(10, 216.048, 10)
(11, 234.177, 10)
(12, 236.614, 10)
(13, 220.417, 10)
(14, 189.415, 10)
(15, 139.397, 10)
(16, 106.489, 10)
(17, 84.9602, 10)
(18, 82.3296, 10)
(19, 74.6268, 10)
(20, 75.8525, 10)
(21, 57.7681, 10)
(22, 0, 10)
(1, 155.986, 11)
(2, 165.703, 11)
(3, 172.719, 11)
(4, 177.219, 11)
(5, 183.919, 11)
(6, 191.429, 11)
(7, 197.966, 11)
(8, 205.062, 11)
(9, 214.145, 11)
(10, 229.298, 11)
(11, 248.494, 11)
(12, 252.681, 11)
(13, 234.178, 11)
(14, 216.126, 11)
(15, 174.196, 11)
(16, 142.811, 11)
(17, 128.479, 11)
(18, 104.435, 11)
(19, 92.7121, 11)
(20, 86.6504, 11)
(21, 76.1062, 11)
(22, 0, 11)
(1, 159.135, 12)
(2, 172.312, 12)
(3, 181.912, 12)
(4, 188.461, 12)
(5, 194.281, 12)
(6, 200.167, 12)
(7, 210.792, 12)
(8, 216.374, 12)
(9, 227.753, 12)
(10, 246.432, 12)
(11, 262.148, 12)
(12, 264.172, 12)
(13, 247.001, 12)
(14, 231.511, 12)
(15, 203.863, 12)
(16, 179.927, 12)
(17, 161.543, 12)
(18, 144.324, 12)
(19, 114.317, 12)
(20, 96.6784, 12)
(21, 85.3156, 12)
(22, 0, 12)
(1, 161.747, 13)
(2, 174.571, 13)
(3, 189.43, 13)
(4, 197.761, 13)
(5, 205.262, 13)
(6, 209.784, 13)
(7, 220.34, 13)
(8, 227.696, 13)
(9, 240.501, 13)
(10, 256.466, 13)
(11, 276.459, 13)
(12, 279.153, 13)
(13, 259.993, 13)
(14, 241.198, 13)
(15, 221.326, 13)
(16, 211.901, 13)
(17, 196.307, 13)
(18, 173.812, 13)
(19, 141.797, 13)
(20, 111.534, 13)
(21, 100.041, 13)
(22, 0, 13)
(1, 165.793, 14)
(2, 177.557, 14)
(3, 190.353, 14)
(4, 206, 14)
(5, 214.442, 14)
(6, 219.367, 14)
(7, 225.794, 14)
(8, 236.118, 14)
(9, 248.6, 14)
(10, 270.427, 14)
(11, 287.339, 14)
(12, 289.899, 14)
(13, 277.027, 14)
(14, 250.066, 14)
(15, 232.378, 14)
(16, 229.145, 14)
(17, 224.179, 14)
(18, 199.93, 14)
(19, 169.812, 14)
(20, 130.626, 14)
(21, 111.234, 14)
(22, 0, 14)
(1, 178.093, 15)
(2, 182.36, 15)
(3, 194.578, 15)
(4, 209.329, 15)
(5, 222.439, 15)
(6, 228.691, 15)
(7, 236.168, 15)
(8, 243.258, 15)
(9, 259.155, 15)
(10, 281.291, 15)
(11, 298.331, 15)
(12, 299.193, 15)
(13, 286.56, 15)
(14, 261.793, 15)
(15, 257.746, 15)
(16, 251.037, 15)
(17, 247.603, 15)
(18, 227.258, 15)
(19, 192.804, 15)
(20, 155.737, 15)
(21, 127.427, 15)
(22, 0, 15)
(1, 185.641, 16)
(2, 190.378, 16)
(3, 199.83, 16)
(4, 211.869, 16)
(5, 227.42, 16)
(6, 240.429, 16)
(7, 246.295, 16)
(8, 256.702, 16)
(9, 273.534, 16)
(10, 299.846, 16)
(11, 306.34, 16)
(12, 301.868, 16)
(13, 290.596, 16)
(14, 269.265, 16)
(15, 266.599, 16)
(16, 268.817, 16)
(17, 270.086, 16)
(18, 253.004, 16)
(19, 222.725, 16)
(20, 189.21, 16)
(21, 0, 16)
(22, 0, 16)
(1, 194.78, 17)
(2, 203.521, 17)
(3, 206.73, 17)
(4, 215.952, 17)
(5, 230.735, 17)
(6, 243.487, 17)
(7, 257.8, 17)
(8, 271.269, 17)
(9, 290.323, 17)
(10, 307.054, 17)
(11, 307.484, 17)
(12, 305.212, 17)
(13, 290.016, 17)
(14, 277.313, 17)
(15, 278.489, 17)
(16, 281.946, 17)
(17, 288.207, 17)
(18, 270.112, 17)
(19, 241.376, 17)
(20, 206.324, 17)
(21, 0, 17)
(22, 0, 17)
(1, 202.703, 18)
(2, 209.459, 18)
(3, 221.14, 18)
(4, 230.08, 18)
(5, 242.434, 18)
(6, 246.81, 18)
(7, 266.9, 18)
(8, 283.319, 18)
(9, 303.176, 18)
(10, 310.381, 18)
(11, 309.058, 18)
(12, 306.118, 18)
(13, 290.271, 18)
(14, 285.906, 18)
(15, 289.21, 18)
(16, 295.576, 18)
(17, 298.344, 18)
(18, 278.112, 18)
(19, 247.319, 18)
(20, 219.545, 18)
(21, 0, 18)
(22, 0, 18)
(1, 218.387, 19)
(2, 220.317, 19)
(3, 232.175, 19)
(4, 252.492, 19)
(5, 249.294, 19)
(6, 259, 19)
(7, 274.76, 19)
(8, 292.263, 19)
(9, 307.141, 19)
(10, 311.944, 19)
(11, 305.141, 19)
(12, 296.988, 19)
(13, 296.928, 19)
(14, 298.15, 19)
(15, 305.028, 19)
(16, 309.167, 19)
(17, 304.776, 19)
(18, 278.838, 19)
(19, 252.094, 19)
(20, 233.672, 19)
(21, 0, 19)
(22, 0, 19)
(1, 0, 20)
(2, 0, 20)
(3, 0, 20)
(4, 0, 20)
(5, 256.36, 20)
(6, 263.607, 20)
(7, 279.99, 20)
(8, 298.699, 20)
(9, 310.232, 20)
(10, 305.054, 20)
(11, 303.715, 20)
(12, 296.284, 20)
(13, 299.764, 20)
(14, 304.853, 20)
(15, 313.987, 20)
(16, 320.079, 20)
(17, 314.572, 20)
(18, 279.362, 20)
(19, 252.449, 20)
(20, 240.206, 20)
(21, 0, 20)
(22, 0, 20)
2772
0
1
24
0
24
23
1
2
25
1
25
24
2
3
26
2
26
25
3
4
27
3
27
26
4
5
28
4
28
27
5
6
29
5
29
28
6
7
30
6
30
29
7
8
31
7
31
30
8
9
32
8
32
31
9
10
33
9
33
32
10
11
34
10
34
33
11
12
35
11
35
34
12
13
36
12
36
35
13
14
37
13
37
36
14
15
38
14
38
37
15
16
39
15
39
38
16
17
40
16
40
39
17
18
41
17
41
40
18
19
42
18
42
41
19
20
43
19
43
42
20
21
44
20
44
43
21
22
45
21
45
44
23
24
47
23
47
46
24
25
48
24
48
47
25
26
49
25
49
48
26
27
50
26
50
49
27
28
51
27
51
50
28
29
52
28
52
51
29
30
53
29
53
52
30
31
54
30
54
53
31
32
55
31
55
54
32
33
56
32
56
55
33
34
57
33
57
56
34
35
58
34
58
57
35
36
59
35
59
58
36
37
60
36
60
59
37
38
61
37
61
60
38
39
62
38
62
61
